C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2021-02-15T00:00:00Z,-0.3935069441795349,0.2740132212638855,0.016609484756675865,0.16326137934020316,810,,,,,
2021-02-25T00:00:00Z,-0.32463380694389343,0.1644139587879181,-0.04646944440056909,0.12418683536249153,810,,,,,
2021-03-02T00:00:00Z,-0.39446279406547546,0.1801818460226059,-0.06085062205797219,0.1435531037585105,810,,,,,
2021-03-07T00:00:00Z,-0.3550702929496765,0.1779141128063202,-0.04847235789660502,0.1422449836304145,810,,,,,
2021-03-27T00:00:00Z,-0.3363877534866333,0.16685247421264648,-0.05668887969109669,0.1340985950453487,810,,,,,
2021-04-01T00:00:00Z,-0.346977174282074,0.180945485830307,-0.046995790413042575,0.14868830378126494,810,,,,,
2021-04-11T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-04-21T00:00:00Z,0.04273504391312599,0.15926583111286163,0.11045406935736536,0.033208524429396126,810,730,,,,
2021-04-26T00:00:00Z,-0.3158591389656067,0.4473409950733185,0.13940134460730275,0.239232774495279,810,,,,,
2021-05-06T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-05-11T00:00:00Z,-0.3357865810394287,0.4462129473686218,0.1827069382700655,0.2447272667147081,810,,,,,
2021-05-21T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-05-26T00:00:00Z,-0.2789526581764221,0.510555624961853,0.23592466631908562,0.23795505844447043,810,,,,,
2021-05-31T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-06-05T00:00:00Z,-0.21665382385253906,0.4888392984867096,0.21998331282477546,0.21029946122878743,810,,,,,
2021-06-10T00:00:00Z,-0.07968127727508545,0.3827160596847534,0.1641997086381493,0.11987046645749162,810,,,,,
2021-06-15T00:00:00Z,-0.024449877440929413,0.6278356909751892,0.2763860893472539,0.13350375311103352,810,221,,,,
2021-06-20T00:00:00Z,-0.16549843549728394,0.47305232286453247,0.04895372115054747,0.14832916463092452,810,,,,,
2021-06-25T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-06-30T00:00:00Z,-0.15902367234230042,0.4365534484386444,0.01426328726236441,0.14341523510163093,810,,,,,
2021-07-05T00:00:00Z,-0.14257697761058807,0.31988146901130676,0.10186878232872745,0.13315729335559218,810,766,,,,
2021-07-10T00:00:00Z,-0.2568971812725067,0.4578714072704315,-0.04915999058884838,0.1886831519480773,810,,,,,
2021-07-15T00:00:00Z,-0.2379920482635498,0.4373409152030945,-0.05539443103350791,0.17398747517795282,810,,,,,
2021-07-20T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-07-25T00:00:00Z,-0.2127746194601059,0.4259740114212036,0.01317979219947355,0.1892899124503874,810,,,,,
2021-07-30T00:00:00Z,-0.2872384190559387,0.4108425974845886,-0.030387487055095683,0.19541451855589906,810,,,,,
2021-08-04T00:00:00Z,-0.308030366897583,0.46254122257232666,-0.04234063022404935,0.20512841724461064,810,,,,,
2021-08-09T00:00:00Z,-0.3124498128890991,0.42188552021980286,-0.07415582670960985,0.18869076334078644,810,,,,,
2021-08-14T00:00:00Z,-0.2916666567325592,0.4367951452732086,-0.08845187434818845,0.18154401394768616,810,,,,,
2021-08-19T00:00:00Z,-0.2906905710697174,0.44560810923576355,-0.10209241446903851,0.17567795981680495,810,,,,,
2021-09-03T00:00:00Z,-0.319112628698349,0.45391783118247986,-0.14033918589020142,0.20682864000673903,810,,,,,
2021-09-13T00:00:00Z,-0.29857176542282104,0.4353109300136566,-0.13050801790833919,0.1844839517818256,810,,,,,
2021-09-18T00:00:00Z,0.02388189360499382,0.2575875520706177,0.18019026931789187,0.05856854140269304,810,711,,,,
2021-09-23T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-10-03T00:00:00Z,-0.26144418120384216,0.41498395800590515,-0.10046870963831922,0.15496617542276542,810,,,,,
2021-10-18T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2021-10-28T00:00:00Z,-0.38252755999565125,0.14143213629722595,-0.12244899063371124,0.113521015308426,810,,,,,
2021-11-07T00:00:00Z,-0.16106097400188446,0.13783493638038635,0.019460599182542247,0.051971334213243466,810,660,,,,
2021-11-12T00:00:00Z,-0.1524800956249237,0.2190023809671402,0.023205353996722158,0.08644194007733845,810,,,,,
2021-11-27T00:00:00Z,-0.4279133975505829,0.27655208110809326,-0.07377499321577674,0.15147381372285015,810,,,,,
2021-12-02T00:00:00Z,-0.312531441450119,-0.051955632865428925,-0.20201828046529388,0.046026233264402736,810,,,,,
2021-12-22T00:00:00Z,-0.33196160197257996,0.027397260069847107,-0.19675278309380562,0.06987637308039608,810,,,,,
2022-01-16T00:00:00Z,0.3685682415962219,0.7844091057777405,0.703414699177683,0.1021590882299187,810,,,,,
2022-01-31T00:00:00Z,-0.14586159586906433,0.5204594135284424,0.02068170738500227,0.0914905988955025,810,132,,,,
2022-02-10T00:00:00Z,-0.44240838289260864,-0.015325670130550861,-0.22775171204918532,0.0796990774933752,810,,,,,
2022-02-15T00:00:00Z,-0.37292975187301636,-0.08238387107849121,-0.2392333969749788,0.049941439663670734,810,,,,,
2022-02-25T00:00:00Z,-0.37367522716522217,-0.022109918296337128,-0.22117683881732778,0.05896005966557957,810,,,,,
2022-03-02T00:00:00Z,-0.22958748042583466,-0.008078151382505894,-0.09823876242785728,0.03626286795585455,810,,,,,
2022-03-12T00:00:00Z,-0.34695181250572205,0.003633060958236456,-0.21425601946431444,0.06825796364147652,810,,,,,
2022-03-22T00:00:00Z,-0.3462214469909668,-0.005496828816831112,-0.22220968066565244,0.06914367193839613,810,,,,,
2022-03-27T00:00:00Z,-0.3627232015132904,0.0008196721319109201,-0.24483404821216082,0.07711351266252825,810,,,,,
2022-04-06T00:00:00Z,-0.37874937057495117,0.08228839933872223,-0.21511518270202007,0.09352051646509009,810,,,,,
2022-04-11T00:00:00Z,-0.329110711812973,0.23573122918605804,-0.11838934882100485,0.11977345598417989,810,201,,,,
2022-04-16T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-04-26T00:00:00Z,-0.33356496691703796,0.2598319351673126,-0.15458044120630493,0.14540233666360444,810,,,,,
2022-05-01T00:00:00Z,-0.31334102153778076,0.2967320382595062,-0.11348715987463225,0.1623818418788529,810,,,,,
2022-05-11T00:00:00Z,-0.3088986277580261,0.33603787422180176,-0.09250938724891725,0.196314669109258,810,,,,,
2022-05-16T00:00:00Z,-0.2880235016345978,0.37723177671432495,-0.07964624741364745,0.18284543430391056,810,,,,,
2022-05-21T00:00:00Z,-0.25858622789382935,0.4338797926902771,-0.056904275132412224,0.1855951949364279,810,,,,,
2022-05-26T00:00:00Z,-0.18184919655323029,0.4494866728782654,-0.017261505164913874,0.15729061524436874,810,,,,,
2022-05-31T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-06-05T00:00:00Z,-0.20770053565502167,0.4542882740497589,0.08092237816667928,0.12476022197683934,810,,,,,
2022-06-10T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-06-15T00:00:00Z,-0.21216127276420593,0.43719571828842163,0.18868229002840392,0.1111937626708706,810,105,,,,
2022-06-20T00:00:00Z,-0.2428964227437973,0.4825640320777893,0.16050654684371654,0.1398670546665809,810,,,,,
2022-06-25T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-06-30T00:00:00Z,-0.27272728085517883,0.4541838765144348,0.11218674519490232,0.13165770680865505,810,,,,,
2022-07-05T00:00:00Z,-0.2884141206741333,0.45904311537742615,0.09499251448540708,0.13557980258854102,810,,,,,
2022-07-15T00:00:00Z,-0.25843656063079834,0.45888838171958923,0.08952425668137523,0.1349569711821301,810,,,,,
2022-07-20T00:00:00Z,-0.26003706455230713,0.47492992877960205,0.06573218674493082,0.14290586413162654,810,,,,,
2022-07-25T00:00:00Z,-0.27568668127059937,0.4583132565021515,-0.017765996254977653,0.148085614040934,810,,,,,
2022-07-30T00:00:00Z,-0.11384111642837524,0.2766861319541931,0.11827720192774327,0.09451044212686492,810,722,,,,
2022-08-04T00:00:00Z,-0.273345947265625,0.4454778730869293,-0.05353398868089389,0.17065621161031824,810,,,,,
2022-08-19T00:00:00Z,-0.1880640983581543,0.3655172288417816,-0.057668848282853,0.137925143539629,810,,,,,
2022-08-29T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-09-08T00:00:00Z,-0.34666305780410767,0.4281271696090698,-0.06288309471425166,0.1841546311705305,810,,,,,
2022-09-13T00:00:00Z,-0.3115190267562866,0.4378397464752197,-0.04660015190214231,0.17737614209329958,810,,,,,
2022-09-18T00:00:00Z,-0.44120246171951294,0.6899563074111938,0.0636043073296157,0.19675209111141523,810,,,,,
2022-10-03T00:00:00Z,-0.32840317487716675,0.42018046975135803,0.02329838747125596,0.16054045361933358,810,,,,,
2022-10-08T00:00:00Z,-0.39782270789146423,0.36725935339927673,-0.13599920969335705,0.18505338630755783,810,,,,,
2022-10-18T00:00:00Z,-0.399465411901474,0.3433796167373657,-0.15688600851909865,0.16089585823019747,810,,,,,
2022-10-23T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-10-28T00:00:00Z,-0.4034590423107147,0.24300388991832733,-0.22067205599555154,0.12928176536220898,810,,,,,
2022-11-02T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2022-11-12T00:00:00Z,-0.3760635256767273,0.07294832915067673,-0.2156527963477003,0.07757659973474844,810,,,,,
2023-01-01T00:00:00Z,-0.42339232563972473,0.008461921475827694,-0.18773617934547693,0.08917051522836886,810,,,,,
2023-01-06T00:00:00Z,-0.3940298557281494,0.056054357439279556,-0.16705484325986017,0.09255110410536362,810,,,,,
2023-02-05T00:00:00Z,-0.30354222655296326,0.18449197709560394,-0.016074627283365398,0.08907404696464138,810,411,,,,
2023-02-10T00:00:00Z,-0.40060633420944214,0.0905381292104721,-0.10969338350215015,0.13295132723802128,810,,,,,
2023-02-15T00:00:00Z,-0.2391735017299652,0.023255813866853714,-0.0693467615292437,0.05550342287667959,810,345,,,,
2023-02-20T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2023-03-12T00:00:00Z,-0.2728738486766815,0.2208755910396576,0.004064610773226075,0.14762327655951935,810,,,,,
2023-03-17T00:00:00Z,-0.40422582626342773,0.24276728928089142,-0.01583743312505339,0.18998570250302155,810,,,,,
2023-03-22T00:00:00Z,-0.2958719730377197,0.18918919563293457,-0.03998571001740609,0.1516727324321266,810,,,,,
2023-04-11T00:00:00Z,-0.1881188154220581,0.2844127118587494,0.009120396636801135,0.09196251484724138,810,723,,,,
2023-04-21T00:00:00Z,-0.23257388174533844,0.0881887823343277,-0.06264385311591407,0.07785273027280049,810,749,,,,
2023-05-01T00:00:00Z,-0.3391100764274597,0.5542696714401245,0.2106743025619328,0.2983324772666145,810,,,,,
2023-05-06T00:00:00Z,-0.18594594299793243,0.5242290496826172,0.30129670400109676,0.210053432161135,810,50,,,,
2023-05-21T00:00:00Z,-0.2641666531562805,0.4660714268684387,0.19774740240996563,0.24535710820409634,810,,,,,
2023-05-26T00:00:00Z,-0.24589017033576965,0.4642627239227295,0.1361713782321376,0.22906275584884878,810,209,,,,
2023-06-05T00:00:00Z,-0.15707316994667053,0.3883886933326721,0.1479557639496679,0.15074790647083594,810,,,,,
2023-06-10T00:00:00Z,-0.06712061911821365,0.3362230956554413,0.16267551112507578,0.08836602952094263,810,,,,,
2023-06-20T00:00:00Z,-0.22678524255752563,0.45734140276908875,0.06690061553453239,0.15748446542778308,810,,,,,
2023-06-30T00:00:00Z,-0.18885324895381927,0.47801876068115234,0.08068653910814631,0.20101134598032105,810,,,,,
2023-07-05T00:00:00Z,-0.12396323680877686,0.4584968388080597,0.10435144555392772,0.1832498930058269,810,,,,,
2023-07-10T00:00:00Z,-0.10353866219520569,0.44252288341522217,0.11597617458561817,0.15980579962351152,810,,,,,
2023-07-15T00:00:00Z,-0.15368615090847015,0.4923176169395447,0.08145474681607741,0.18404552771978397,810,,,,,
2023-07-25T00:00:00Z,NaN,NaN,NaN,NaN,810,810,,,,
2023-07-30T00:00:00Z,-0.15269596874713898,0.4602389633655548,0.12290060475961227,0.13200588184804551,810,,,,,
2023-08-04T00:00:00Z,-0.21041665971279144,0.46031302213668823,0.11113070757387009,0.1256456173693004,810,,,,,
2023-08-14T00:00:00Z,-0.12737642228603363,0.48206278681755066,0.15106409474241517,0.11304547124997415,810,,,,,
2023-08-19T00:00:00Z,-0.2582404613494873,0.44353899359703064,-0.012133195118786017,0.2146668694487412,810,,,,,
2023-08-24T00:00:00Z,-0.12497692555189133,0.20989398658275604,0.10543424327135366,0.060816813650413123,810,703,,,,
2023-09-08T00:00:00Z,-0.36966708302497864,0.4387699067592621,-0.13860095232819644,0.23181930844331694,810,,,,,
2023-09-13T00:00:00Z,-0.3639744818210602,0.4313994348049164,-0.15406551148426606,0.21854126580312713,810,,,,,
2023-09-18T00:00:00Z,-0.38987472653388977,0.39675450325012207,-0.18010678982296044,0.2153170820148486,810,,,,,
2023-09-23T00:00:00Z,-0.29069212079048157,0.35049504041671753,-0.1367583742790661,0.16435672370086507,810,,,,,
2023-09-28T00:00:00Z,-0.38035809993743896,0.4085299074649811,-0.18240491027000952,0.20299858830686265,810,,,,,
2023-10-03T00:00:00Z,-0.4004860818386078,0.4034198820590973,-0.1884648635328092,0.20602139111815984,810,,,,,
2023-10-18T00:00:00Z,-0.3474068343639374,0.3904033303260803,-0.17142905703987235,0.1783175149578959,810,,,,,
2023-10-23T00:00:00Z,-0.38927990198135376,0.30879923701286316,-0.19420633221147154,0.14899888947651832,810,,,,,
